comp_LIA-nonlin/chc-LIA_336.smt2, 12.187137803062797, invalid, 0
comp_LIA-nonlin/chc-LIA_323.smt2, 5.615446424111724, invalid, 0
comp_LIA-nonlin/chc-LIA_357.smt2, 7.95334498398006, valid, 1
comp_LIA-nonlin/chc-LIA_246.smt2, 4.850193919613957, valid, 1
comp_LIA-nonlin/chc-LIA_333.smt2, 15.181634843349457, invalid, 0
comp_LIA-nonlin/chc-LIA_236.smt2, 3.649808794260025, invalid, 0
comp_LIA-nonlin/chc-LIA_283.smt2, 22.05360370501876, invalid, 0
comp_LIA-nonlin/chc-LIA_360.smt2, 5.742734810337424, invalid, 0
comp_LIA-nonlin/chc-LIA_327.smt2, 17.585690358653665, valid, 1
comp_LIA-nonlin/chc-LIA_292.smt2, 43.52276950702071, invalid, 0
comp_LIA-nonlin/chc-LIA_321.smt2, 26.6902422811836, valid, 1
comp_LIA-nonlin/chc-LIA_282.smt2, 26.21932834945619, invalid, 0
comp_LIA-nonlin/chc-LIA_275.smt2, 5.824338920414448, invalid, 0
comp_LIA-nonlin/chc-LIA_339.smt2, 8.135621275752783, valid, 1
comp_LIA-nonlin/chc-LIA_259.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_264.smt2, 8.595553897321224, invalid, 0
comp_LIA-nonlin/chc-LIA_315.smt2, 74.15125785209239, invalid, 0
comp_LIA-nonlin/chc-LIA_347.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_276.smt2, 69.66466840729117, invalid, 0
comp_LIA-nonlin/chc-LIA_288.smt2, 57.34575852006674, invalid, 0
comp_LIA-nonlin/chc-LIA_320.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_314.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_277.smt2, 12.529660295695066, invalid, 0
comp_LIA-nonlin/chc-LIA_359.smt2, 22.743031185120344, invalid, 0
comp_LIA-nonlin/chc-LIA_346.smt2, 9.448967352509499, invalid, 0
comp_LIA-nonlin/chc-LIA_295.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_304.smt2, 27.647164097055793, valid, 1
comp_LIA-nonlin/chc-LIA_345.smt2, 158.8506133928895, invalid, 0
comp_LIA-nonlin/chc-LIA_286.smt2, 135.75738293118775, invalid, 0
comp_LIA-nonlin/chc-LIA_280.smt2, 43.37412844225764, invalid, 0
comp_LIA-nonlin/chc-LIA_296.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_240.smt2, 2.1017104852944613, valid, 1
comp_LIA-nonlin/chc-LIA_307.smt2, 111.24178459122777, invalid, 0
comp_LIA-nonlin/chc-LIA_335.smt2, 154.56407877616584, invalid, 0
comp_LIA-nonlin/chc-LIA_294.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_306.smt2, 25.767746342346072, invalid, 0
comp_LIA-nonlin/chc-LIA_358.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_287.smt2, 30.58569091372192, invalid, 0
comp_LIA-nonlin/chc-LIA_316.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_273.smt2, 33.18620386533439, valid, 1
comp_LIA-nonlin/chc-LIA_271.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_311.smt2, 117.58673012442887, invalid, 0
comp_LIA-nonlin/chc-LIA_317.smt2, 13.483232645317912, invalid, 0
comp_LIA-nonlin/chc-LIA_356.smt2, 87.91614963300526, invalid, 0
comp_LIA-nonlin/chc-LIA_299.smt2, 46.209982784464955, valid, 1
comp_LIA-nonlin/chc-LIA_328.smt2, 47.29786591976881, valid, 1
comp_LIA-nonlin/chc-LIA_281.smt2, 33.19450261071324, valid, 1
comp_LIA-nonlin/chc-LIA_322.smt2, 34.39597760140896, invalid, 0
comp_LIA-nonlin/chc-LIA_334.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_265.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_285.smt2, 37.61837247759104, invalid, 0
comp_LIA-nonlin/chc-LIA_362.smt2, 12.490835629403591, invalid, 0
comp_LIA-nonlin/chc-LIA_326.smt2, 7.665495004504919, invalid, 0
comp_LIA-nonlin/chc-LIA_325.smt2, 9.254957972094417, invalid, 0
comp_LIA-nonlin/chc-LIA_308.smt2, 10.147509258240461, invalid, 0
comp_LIA-nonlin/chc-LIA_244.smt2, 5.000682406127453, valid, 1
comp_LIA-nonlin/chc-LIA_312.smt2, 10.273671817034483, valid, 1
comp_LIA-nonlin/chc-LIA_364.smt2, 9.183231744915247, invalid, 0
comp_LIA-nonlin/chc-LIA_239.smt2, 8.838008197024465, valid, 1
comp_LIA-nonlin/chc-LIA_363.smt2, 8.744549579918385, invalid, 0
comp_LIA-nonlin/chc-LIA_338.smt2, 16.74927118420601, invalid, 0
comp_LIA-nonlin/chc-LIA_291.smt2, 60.60091565921903, invalid, 0
comp_LIA-nonlin/chc-LIA_272.smt2, 156.83450402505696, fail, 0
comp_LIA-nonlin/chc-LIA_303.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_349.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_341.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_329.smt2, 57.43300049751997, invalid, 0
comp_LIA-nonlin/chc-LIA_268.smt2, 147.86390801519156, invalid, 0
comp_LIA-nonlin/chc-LIA_301.smt2, 58.73938185721636, valid, 1
comp_LIA-nonlin/chc-LIA_270.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_266.smt2, 74.69850279018283, valid, 1
comp_LIA-nonlin/chc-LIA_350.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_309.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_278.smt2, 172.62072535976768, invalid, 0
comp_LIA-nonlin/chc-LIA_348.smt2, 56.26364827901125, invalid, 0
comp_LIA-nonlin/chc-LIA_330.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_284.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_293.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_300.smt2, 180, fail, 0
comp_LIA-nonlin/chc-LIA_313.smt2, 180, fail, 0
